Name,Abbreviation,dctsource,dbpedia,paper,superstandard,,description
Arden,,,http://dbpedia.org/resource/Arden_syntax,https://doi.org/10.1016/j.jbi.2012.02.001,HL7,,The Arden Syntax as a standardized language to represent medical knowledge can be used to express medical knowledge. Arden2ByteCode is a open source compiler for the Arden Syntax. Arden2ByteCode runs on Java Virtual Machines (JVM) and translates Arden Syntax directly to Java bytecode (JBC) executable on JVMs. It also serves as runtime environment for execution of the compiled bytecode.
ARFF,Aircraft rescue and firefighting,https://en.wikipedia.org/wiki/Aircraft_rescue_and_firefighting,http://dbpedia.org/resource/Aircraft_rescue_and_firefighting,,,,
ATC,,,,,,,
CAM,,,,,,,"XML Validation Framework and Canonical XML dictionary-based exchange assembly - OASIS CAM

The OASIS CAM toolkit provides a suite of tools for XML Validation and XML Exchange design and assembly from canonical XML dictionary components.

Included in the toolkit is an XML Editor/Validation/Schema Designer along with the CAMV runtime XML validation engine.

The project implements the OASIS CAM standard & NIEM IEPD approach. The visual editor allows design of exchange structures using XML components dictionaries."
CCA,,http://www.cpaa.org.uk/care-standards-handbook.html,,,,,
CCAM,,,,,,,
CCD,Continuity of Care Document,https://en.wikipedia.org/wiki/Continuity_of_Care_Document,,,,,"The Continuity of Care Document (CCD) specification is an XML-based markup standard intended to specify the encoding, structure, and semantics of a patient summary clinical document for exchange."
CCR,Continuity of Care Record,https://en.wikipedia.org/wiki/Continuity_of_Care_Record,,,,,
CDA,Clinical Document Architecture,"https://en.wikipedia.org/wiki/Clinical_Document_Architecture

http://www.hl7.org/implement/standards/product_matrix.cfm?Family=CDA",,,,,
CDISC,Clinical Data Interchange Standards Consortium,https://en.wikipedia.org/wiki/Clinical_Data_Interchange_Standards_Consortium,,,,,
CDISG,,,,,,,
Certified HIT Product,,https://chpl.healthit.gov/#/search,,,,,
CGNS,CGNS stands for CFD General Notation System,https://en.wikipedia.org/wiki/CGNS,,,,,
CMS 3.0,,"https://www.cms.gov/Regulations-and-Guidance/Guidance/CMSRecordsSchedule/index

https://www.cms.gov/Regulations-and-Guidance/Regulations-and-Guidance",,,,,
Continua,,https://www.pchalliance.org/continua-design-guidelines,,,,,
CORBA,,,http://dbpedia.org/resource/Common_Object_Request_Broker_Architecture,,,https://www.omg.org/spec/CCM/4.0/About-CCM.rdf (oder https://www.omg.org/spec/CCM ?),
CTS2,Common Terminology Services 2,"https://www.omg.org/spec/CTS2/About-CTS2/

https://wiki.hl7.org/CTS2",,,,,
DICOM,Digital Imaging and Communications in Medicine,https://www.dicomstandard.org/,http://dbpedia.org/resource/DICOM,,,,
EDI,Electronic data interchange,"https://en.wikipedia.org/wiki/Electronic_data_interchange

https://docs.oracle.com/cd/E51433_01/fscm92pbr2/eng/fscm/sedi/task_EDIStandards-9f1203.html",http://dbpedia.org/resource/Electronic_data_interchange,,,,
FTP,File Transfer Protocol (FTP),https://en.wikipedia.org/wiki/File_Transfer_Protocol,http://dbpedia.org/resource/File_Transfer_Protocol,,,,
GDF,Geographic Data Files (GDF),https://en.wikipedia.org/wiki/Geographic_Data_Files,http://dbpedia.org/resource/Geographic_Data_Files,,,,
GDT,Geometric dimensioning and tolerancing,https://en.wikipedia.org/wiki/Geometric_dimensioning_and_tolerancing,http://dbpedia.org/resource/Geometric_dimensioning_and_tolerancing,,,,
GSM,Global System for Mobile Communications,https://en.wikipedia.org/wiki/GSM,http://dbpedia.org/resource/GSM,,,,
HIPAA,Health Insurance Portability and Accountability Act,"https://www.hhs.gov/hipaa/index.html

https://www.hhs.gov/hipaa/for-professionals/privacy/index.html",http://dbpedia.org/resource/Health_Insurance_Portability_and_Accountability_Act,,,,
HL7,Health Level 7,http://www.hl7.org/,http://dbpedia.org/resource/Health_Level_7,,,,
CDA,,,,,,,
FHIR,Fast Healthcare Interoperability Resources Specification,"https://www.hl7.org/implement/standards/product_brief.cfm?product_id=343

https://www.hl7.org/fhir/overview.html",http://dbpedia.org/resource/Fast_Healthcare_Interoperability_Resources,,,,
HL7 FHIR,,,,,,,
HPRIM,Harmoniser et PRomouvoir l'Informatique Médicale,http://www.interopsante.org/,,,,,
HPRIM-2.1,,,,,,,
HPRIM-XML,,,,,,,
HSCIC-ITK,,,http://dbpedia.org/resource/HSCIC,,,,
HXP,Healthcare Xchange Protocol,http://hxp.sourceforge.net/,,,,,
ICD10,International Statistical Classification of Diseases and Related Health Problems,https://www.who.int/classifications/icd/icdonlineversions/en/,http://dbpedia.org/resource/ICD-10,,,,
ICD9,"International Classification of Diseases,Ninth Revision, Clinical Modification","https://en.wikipedia.org/wiki/List_of_ICD-9_codes

https://www.cdc.gov/nchs/icd/icd9cm.htm",http://dbpedia.org/resource/ICD-9,,,,
ICPC-2,"International Classification of Primary Care, Second edition",https://www.who.int/classifications/icd/adaptations/icpc2/en/,http://dbpedia.org/resource/ICPC-2,,,,
ICPM,,,http://dbpedia.org/resource/ICPM,,,,
IEPD,Information Exchange Package Documentation (IEPD) and Justice Standards Clearinghouse,https://it.ojp.gov/NISS/,,,,,
IHE,Integrating the Healthcare Enterprise,https://www.ihe.net/,http://dbpedia.org/resource/IHE,,,,
IHE-ATNA,Audit Trail and Node Authentication (ATNA),https://wiki.ihe.net/index.php/Audit_Trail_and_Node_Authentication,,,http://dbpedia.org/resource/IHE,,
IHE-BPPC,Basic Patient Privacy Consents (BPPC),https://wiki.ihe.net/index.php/Basic_Patient_Privacy_Consents,,,http://dbpedia.org/resource/IHE,,
IHE-CT,Consistent Time Integration Profile,https://wiki.ihe.net/index.php/Consistent_Time,,,http://dbpedia.org/resource/IHE,,
IHE-EDR,Emergency Department Referral (EDR) Integration Profile,https://wiki.ihe.net/index.php/PCC_TF-1/EDR,,,http://dbpedia.org/resource/IHE,,
IHE-MHD,Mobile access to Health Documents (MHD),https://wiki.ihe.net/index.php/Mobile_access_to_Health_Documents_(MHD),,,http://dbpedia.org/resource/IHE,,
IHE-MPQ,Multi-Patient Queries,https://wiki.ihe.net/index.php/Multi-Patient_Queries,,,http://dbpedia.org/resource/IHE,,
IHE-PAM,Patient Administration Management,https://wiki.ihe.net/index.php/Patient_Administration_Management,,,http://dbpedia.org/resource/IHE,,
IHE-PCD,Patient Care Device,https://www.ihe.net/ihe_domains/patient_care_devices/,,,http://dbpedia.org/resource/IHE,,
IHE-PDQ,Patient Demographics Query,https://wiki.ihe.net/index.php/Patient_Demographics_Query,,,http://dbpedia.org/resource/IHE,,
IHE-PDQm,Patient Demographics Query for Mobile (PDQm),https://wiki.ihe.net/index.php/Patient_Demographics_Query_for_Mobile_(PDQm),,,http://dbpedia.org/resource/IHE,,
IHE-PDQv3,Patient Demographics Query HL7 v3,https://wiki.ihe.net/index.php/Patient_Demographics_Query_HL7_v3,,,http://dbpedia.org/resource/IHE,,
IHE-PIX,Patient Identifier Cross-Referencing,https://wiki.ihe.net/index.php/Patient_Identifier_Cross-Referencing,,,http://dbpedia.org/resource/IHE,,
IHE-PIXm,Patient Identifier Cross-Reference for Mobile (PIXm),https://wiki.ihe.net/index.php/Patient_Identifier_Cross-Reference_for_Mobile_(PIXm),,,http://dbpedia.org/resource/IHE,,
IHE-PIXv3,Patient Identifier Cross-Reference HL7 v3,https://wiki.ihe.net/index.php/Patient_Identifier_Cross-Reference_HL7_v3,,,http://dbpedia.org/resource/IHE,,
IHE-QED,Query for Existing Data Integration Profile (QED),https://wiki.ihe.net/index.php/PCC_TF-1/QED,,,http://dbpedia.org/resource/IHE,,
IHE-RO,Radiation Oncology,https://wiki.ihe.net/index.php/Radiation_Oncology,,,http://dbpedia.org/resource/IHE,,
