en,uri,comment,dctsource,dbpedia,paper,superstandard,comment
ATC,ATC,Advanced Transportation Controller,https://www.ite.org/technical-resources/standards/atc-controller/,,,,
CAM,CAM,Content Assembly Mechanism,https://en.wikipedia.org/wiki/Content_Assembly_Mechanism,,,,"XML Validation Framework and Canonical XML dictionary-based exchange assembly - OASIS CAM

The OASIS CAM toolkit provides a suite of tools for XML Validation and XML Exchange design and assembly from canonical XML dictionary components.

Included in the toolkit is an XML Editor/Validation/Schema Designer along with the CAMV runtime XML validation engine.

The project implements the OASIS CAM standard & NIEM IEPD approach. The visual editor allows design of exchange structures using XML components dictionaries."
CCA,CCA,Care Coordination Association Standard Handbook,http://www.cpaa.org.uk/care-standards-handbook.html,,,,
CCAM,CCAM,Classification Commune des Actes Médicaux,https://en.wikipedia.org/wiki/Classification_Commune_des_Actes_Médicaux,,,,
CCR,CCR,ASTM E2369 - 12: Standard Specification for Continuity of Care Record (CCR),https://en.wikipedia.org/wiki/Continuity_of_Care_Record,,,,
CDISC ODM,CDISC_ODM,Clinical Data Interchange Standards Consortium Operational Data Model,https://en.wikipedia.org/wiki/Clinical_Data_Interchange_Standards_Consortium,,,,
CDISC LAB,CDISC_LAB,Clinical Data Interchange Standards Consortium Laboratory Data Model,https://www.cdisc.org/standards/data-exchange/lab,,,,
Certified HIT Product,CertifiedHITProduct,Certified Health IT Product List,https://chpl.healthit.gov/#/search,,,,
CGNS,CGNS,CGNS stands for CFD General Notation System,https://en.wikipedia.org/wiki/CGNS,,,,
CMS 3.0,CMS3_0,Centers for Medicare & Medicaid Services,https://www.cms.gov/Regulations-and-Guidance/Guidance/CMSRecordsSchedule/index,,,,
Continua,Continua,Continua Design Guidelines,https://www.pchalliance.org/continua-design-guidelines,,,,
CORBA,CORBA,Common Object Request Broker Architecture,https://www.omg.org/spec/CORBA/About-CORBA/,http://dbpedia.org/resource/Common_Object_Request_Broker_Architecture,,,https://www.omg.org/spec/CCM/4.0/About-CCM.rdf (oder https://www.omg.org/spec/CCM ?)
DICOM,DICOM,Digital Imaging and Communications in Medicine,https://www.dicomstandard.org/,http://dbpedia.org/resource/DICOM,,,
EDI,EDI,Electronic data interchange,https://en.wikipedia.org/wiki/Electronic_data_interchange;https://docs.oracle.com/cd/E51433_01/fscm92pbr2/eng/fscm/sedi/task_EDIStandards-9f1203.html,http://dbpedia.org/resource/Electronic_data_interchange,,,
GDF,GDF,Geographic Data Files (GDF),https://en.wikipedia.org/wiki/Geographic_Data_Files,http://dbpedia.org/resource/Geographic_Data_Files,,,
GDT,GDT,Geometric dimensioning and tolerancing,https://en.wikipedia.org/wiki/Geometric_dimensioning_and_tolerancing,http://dbpedia.org/resource/Geometric_dimensioning_and_tolerancing,,,
HIPAA,HIPAA,Health Insurance Portability and Accountability Act,https://www.hhs.gov/hipaa/index.html;https://www.hhs.gov/hipaa/for-professionals/privacy/index.html,http://dbpedia.org/resource/Health_Insurance_Portability_and_Accountability_Act,,,
HL7,HL7,Health Level 7,http://www.hl7.org/,http://dbpedia.org/resource/Health_Level_7,,,
