source,target,rel
BbClinicalInformationSystem,WhoDhiElectronicMedicalRecord,relatedMatch
BbElectronicPatientRecordSystem,WhoDhiElectronicMedicalRecord,relatedMatch
BbDataWarehouseSystem,WhoDhiCensusPopulationInformationDataWarehouse,narrowMatch
BbLaboratoryInformationSystem,WhoDhiLaboratoryAndDiagnosticsInformationSystem,broadMatch
BbPharmacyInformationSystem,WhoDhiPharmacyInformationSystem,closeMatch
BbTeleradiologySystem,WhoDhiTelemedicineCategory,broadMatch
BbPatientAdministrationSystem,WhoDhiIdentificationRegistriesAndDirectories,closeMatch
,,
BbPatientIdentificationAndCheckingForRecurrent,WhoDhiClientIdentificationAndRegistration,closeMatch
BbDecisionMakingPlanningAndOrganizationOfPatientTreatment,WhoDhiHealthcareProviderDecisionSupport,narrowMatch
BbPatientDischargeAndTransferToOtherInstitutions,WhoDhiReferralCoordination,closeMatch
BbHumanResourceManagement,WhoDhiHumanResourceManagement,closeMatch
BbManagementOfMedicalDevices,WhoDhiEquipmentAndAssetManagement,broadMatch
BbFinancialAccounting,WhoDhiHealthFinancing,closeMatch
BbSupplyManagementSchedulingAndResourceAllocation,WhoDhiSupplyChainManagement,closeMatch
BbMaterialAndMedicationManagement,WhoDhiPrescriptionAndMedicationManagement,narrowMatch
BbWorkOrganizationAndTimePlanning,WhoDhiHealthWorkerActivityPlanningAndScheduling,closeMatch
BbAdministrationOfBusinessTripsAndFurtherTraining,WhoDhiHealthcareProviderTraining,narrowMatch
BbOpeningAPatientRecord,WhoDhiClientHealthRecords,relatedMatch
,,
BbAdministrateTheMasterPatientIndexMpi,WhoDhiVerifyClientUniqueIdentity,narrowMatch
BbProvideFormsForEnteringOrUpdatingPatientAdministrativeInformationNameaddressBirthDateRelativesAdmissionDiagnosisEtc,EhrSfmManagePatientDemographics,broadMatch
BbMergePatientInformationFromTwoRecords,EhrSfmMergeRecordEntries,closeMatch
BbProvideMeansForOrderingPatientTransferWithinTheInstitution,,
BbAdmitPatientsToTheWard,,
BbAssignPatientsToRoomsAndBeds,EhrSfmManagePatientBedAssignment,narrowMatch
BbProvideMeansForPreparingHospitalWideStatistics,,
BbProvideRelativesWithInformationOnTheLocationOfAPatient,EhrSfmManagePatientsLocationWithinFacility,broadMatch
BbProvideCatalogsAndOtherMeansForCodingPatientsDiagnoses,EhrSfmSupportRulesdrivenFinancialAdministrativeCoding,broadMatch
BbProvideCatalogsAndOtherMeansForCodingPatientsDiagnoses,WhoDhiClassifyDiseaseCodesOrCauseOfMortality,relatedMatch
BbProvideCatalogsAndOtherMeansForCodingPatientrelatedProcedures,EhrSfmSupportRulesdrivenFinancialAdministrativeCoding,broadMatch
BbProvideMeansForVerifyingCodingsDoneInDepartments,,
BbProvideFormsForPreparingABillForThePatientInsurance,,
BbProvideMeansForInitiationOfFinalBilling,,
BbProvideReminderForFulfillingOfLegalReportingRequirements,,
BbProvideFormsForDocumentingMedicalAnamnesis,EhrSfmManagePatientHistory,broadMatch
BbProvideFormsForDocumentingDiagnosis,,
BbScanningDocumentsFromReferringPhysicianAndOtherSources,EhrSfmRenderExternallySourcedClinicalDocuments,broadMatch
BbProvideFormsForDocumentingPatientsInformedConsent,,
BbProvideFormsForDocumentingPlannedTasks,EhrSfmManagePatientspecificCareAndTreatmentPlans,broadMatch
BbProvideGuidelinesForCarePlanning,EhrSfmPresentGuidelinesAndProtocolsForPlanningCare,broadMatch
BbProvideContextRelatedMedicalKnowledge,,
BbProvideFormsForEnteringClinicalDataFreetextOrStructured,EhrSfmSupportClinicalDocumentation,broadMatch
BbProvideFormsForPreparingClinicalReports,JoshiPacsStructuredReporting,narrowMatch
BbPrintReports,,
BbProvideFormsForWritingTheDischargeLetterOrDischargeReport,,
BbProvideMeansForFinalizingDocumentation,,
BbProvideMeansForManagingWardStaff,,
BbCreatingARoster,EhrSfmManageHealthcareResourceScheduling,broadMatch
BbCreatingARoster,WhoDhiScheduleHealthcareProvidersActivities,broadMatch
BbAssignDoctorsToPatientsOrRooms,,
BbProvideFormsForDocumentingTheNursingHistory,,
BbProvideFormsForDocumentingDiagnosisAndProblems,,
BbProvideFormsForDocumentingNursingAims,,
BbProvideFormsForDocumentingNursingTasks,,
BbSupportCreationOfANursingCarePlan,,
BbProvideFormsForDocumentingPerformedTasks,,
BbProvideFormsForDocumentingTheOutcomeOfNursingTasks,,
BbProvideCatalogsAndOtherMeansForCodingOfNursingDiagnosis,,
BbProvideCatalogsAndOtherMeansForCodingOfNursingProcedures,,
BbProvideFormsForWritingTheNursingDischargeReport,,
BbProvideMeansForFinalizingNursingDocumentation,,
BbCommunicateDischargeInformation,EhrSfmManageTransitionsOfCareAndDischargedPatients,broadMatch
BbProvideMeansForCreatingARoster,EhrSfmManageHealthcareResourceScheduling,broadMatch
BbProvideMeansForCreatingARoster,WhoDhiScheduleHealthcareProvidersActivities,broadMatch
BbPrintForms,,
BbProvideMeansForPreparingWardrelatedStatistics,,
BbProvideMeansForManagingOutpatientUnitsStaff,,
BbAssignStaffToPatientsOrOutpatientUnits,,
BbProvideMeansForCheckinOfPatient,,
BbProvideFormsForPatientsInformedConsent,,
BbProvideGuidelinesForTreatmentPlanning,EhrSfmPresentGuidelinesAndProtocolsForPlanningCare,closeMatch
BbProvideFormsForClinicalReports,,
BbProvideFormsForWritingTheDischargeReport,,
BbProvideMeansForInitiatingFinalBillingForOutpatientTreatment,,
BbProvideOrdersForPatientrelatedDrugs,EhrSfmManageMedicationOrders,broadMatch
BbProvideDrugCatalogs,EhrSfmSupportForMedicationRecommendations,broadMatch
BbProvideMeansForMinimizingAdverseDrugEvents,EhrSfmManageAdverseEvents,broadMatch
BbProvideMeansForMinimizingAdverseDrugEvents,WhoDhiReportEffectsAdverseDrug,relatedMatch
BbCalculateDosageOfDrugs,,
