n,en,uri,superlabel,superfunction,dctsource-suffix,dctsource,dcesource
6.1,Scheduling and resource allocation,BbSchedulingAndResourceAllocation,"Supply management, scheduling and resource allocation",BbSupplyManagementSchedulingAndResourceAllocation,SchedulingAndResourceAllocation,bb:SchedulingAndResourceAllocation,Table6.1;Table6.4;Table6.6;Table6.7
6.1,Patient identification and checking for recurrent,BbPatientIdentificationAndCheckingForRecurrent,Patient admission,BbPatientAdmission,PatientIdentificationAndCheckingForRecurrent,bb:PatientIdentificationAndCheckingForRecurrent,Table6.1
6.1,Administrative admission,BbAdministrativeAdmission,Patient admission,BbPatientAdmission,AdministrativeAdmission,bb:AdministrativeAdmission,Table6.1
6.1,Visitor and information service,BbVisitorAndInformationService,Patient admission,BbPatientAdmission,VisitorAndInformationService,bb:VisitorAndInformationService,Table6.1
6.1,Coding of diagnoses and procedures,BbCodingOfDiagnosesAndProcedures,Patient care,BbPatientCare,CodingOfDiagnosesAndProcedures,bb:CodingOfDiagnosesAndProcedures,Table6.1;Table6.3;Table6.6;Table6.7;Table6.8
6.1,Administrative discharge and billing,BbAdministrativeDischargeAndBilling,Patient discharge and transfer to other institutions,BbPatientDischargeAndTransferToOtherInstitutions,AdministrativeDischargeAndBilling,bb:AdministrativeDischargeAndBilling,Table6.1;Table6.4
6.2,Medical admission,BbMedicalAdmission,Patient admission,BbPatientAdmission,MedicalAdmission,bb:MedicalAdmission,Table6.2;Table6.4;Table6.6;Table6.7;Table6.8
6.2,Decision making and planning of patient treatment,BbDecisionMakingPlanningAndOrganizationOfPatientTreatment,Patient care,BbPatientCare,DecisionMakingPlanningAndOrganizationOfPatientTreatment,bb:DecisionMakingPlanningAndOrganizationOfPatientTreatment,Table6.2;Table6.4
6.2,"Execution of diagnostic, therapeutic and nursing Procedures",BbExecutionOfDiagnosticTherapeuticAndNursingProcedures,Patient care,BbPatientCare,ExecutionOfDiagnosticTherapeuticAndNursingProcedures,bb:ExecutionOfDiagnosticTherapeuticAndNursingProcedures,Table6.2;Table6.4;Table6.6
6.2,Patient discharge and transfer to other institutions,BbPatientDischargeAndTransferToOtherInstitutions,Patient care,BbPatientCare,PatientDischargeAndTransferToOtherInstitutions,bb:PatientDischargeAndTransferToOtherInstitutions,Table6.2;Table6.4;Table6.6;Table6.7
