en,uri,dctsource-suffix,dctsource,super,supertype,source,
Provide means for scheduling patients' appointments,BbProvideMeansForSchedulingPatientsAppointments,ProvideMeansForSchedulingPatientsAppointments,bb:ProvideMeansForSchedulingPatientsAppointments,BbSchedulingAndResourceAllocation;BbOrderEntry,EnterpriseFunctionClassified,,
Provide means for ordering transport services,BbProvideMeansForOrderingTransportServices,ProvideMeansForOrderingTransportServices,bb:ProvideMeansForOrderingTransportServices,BbSchedulingAndResourceAllocation,EnterpriseFunctionClassified,,AdministrativeAdmission
Retrieve patient,BbRetrievePatient,RetrievePatient,bb:RetrievePatient,BbPatientIdentificationAndCheckingForRecurrent,EnterpriseFunctionClassified,,AdministrativeDischargeAndBilling
Generate a unique PIN and a CIN,BbGenerateAUniquePinAndACin,,,BbPatientIdentificationAndCheckingForRecurrent,EnterpriseFunctionClassified,,AppointmentScheduling
Administrate the master patient index (MPI),BbAdministrateTheMasterPatientIndexMpi,AdministrateTheMasterPatientIndex,bb:AdministrateTheMasterPatientIndex,BbPatientIdentificationAndCheckingForRecurrent,EnterpriseFunctionClassified,,ArchivingOfPatientInformation
"Provide forms for entering or updating patient administrative information (name,address, birth date, relatives, admission diagnosis etc.)",BbProvideFormsForEnteringOrUpdatingPatientAdministrativeInformationNameaddressBirthDateRelativesAdmissionDiagnosisEtc,FeatureProvideFormsForEnteringOrUpdatingPatientAdministrativeInformation,bb:FeatureProvideFormsForEnteringOrUpdatingPatientAdministrativeInformation,BbAdministrativeAdmission,EnterpriseFunctionClassified,,CodingOfDiagnosesAndProcedures
Merge patient information from two records,BbMergePatientInformationFromTwoRecords,MergePatientInformationFromTwoRecords,bb:MergePatientInformationFromTwoRecords,BbAdministrativeAdmission,EnterpriseFunctionClassified,,Controlling
Provide means for ordering patient transfer within the institution,BbProvideMeansForOrderingPatientTransferWithinTheInstitution,ProvideMeansForOrderingPatientTransferWithinTheInstitution,bb:ProvideMeansForOrderingPatientTransferWithinTheInstitution,BbAdministrativeAdmission,EnterpriseFunctionClassified,,DecisionMakingAndPatientInformation
Admit patients to the ward,BbAdmitPatientsToTheWard,AdmitPatientsToTheWard,bb:AdmitPatientsToTheWard,BbAdministrativeAdmission,EnterpriseFunctionClassified,,DecisionMakingAndPlanningOfPatientTreatment
Assign patients to rooms and beds,BbAssignPatientsToRoomsAndBeds,AssignPatientsToRoomsAndBeds,bb:AssignPatientsToRoomsAndBeds,BbAdministrativeAdmission,EnterpriseFunctionClassified,,ExecutionOfClinicalTrialsAndExperiments
